Red0000146,Red,6018019,6018,OPBH,Deanmore Road - Rinaldi Cres,12 Deanmore Road,,Karrinyup,WA,Yes,5/9/16,268172,268189,18:00,18:00,Yes,Pedestal,,115.7677848,-31.881899,OP1,7,Mal,s
Red0000143,Red,6018016,6018,OPBH,Dempster Road - Opposite Kestrel Street,20 Dempster Road,,Karrinyup,WA,Yes,5/9/16,268394,268400,18:00,18:00,Yes,Pedestal,,115.7737746,-31.8624588,OP1,19,Mal,s
Red0000178,Red,6059006,6059,WANGARA BUSINESS HUB,Dianella RP (Grand - Lowick),366 Grand Promenade,633756,Dianella,WA,Yes,27/7/16,265324,265317,18:00,18:00,Yes,Single Hanger,,115.8729646,-31.8954794,WG12,2,Mal,
Red0000830,Red,6168005,6168,BIBRA LAKE BUSINESS HUB,Dixon - Rogers,49 Dixon Road,,Rockingham,WA,Yes,29/8/16,258432,258449,18:00,18:00,Yes,Pedestal,6,115.7544248,-32.2769382,PK3,6,Port K,s
Red0000205,Red,6019012,6019,OPBH,Doric Street - Weaponess Road Front Of Chicken Treat Lefthand,5 Doric Street,,Scarborough,WA,Yes,7/9/16,268615,268622,18:00,18:00,Yes,Single Hanger,,115.772265,-31.9050382,OP2,1,Mal,s
Red0000581,Red,6102006,6102,WELSHPOOL BUSINESS HUB,Dumas - Building 200A (Curtin Uni),208 Kent St,,Bentley,WA,Yes,29/7/16,264853,264860,18:00,18:00,Yes,Single Hanger,,115.891804,-32.006554,PA08,12,AiRPort,s
Red0000596,Red,6153001,6153,BIBRA LAKE BUSINESS HUB,Duncraig - Carron,63 Duncraig Road,,Applecross,WA,Yes,29/8/16,259859,259866,18:00,18:00,Yes,Pedestal,6,115.8448544,-32.0050784,BL7,10,Bibra,s
Red0000089,Red,6023003,6023,WANGARA BUSINESS HUB,Duncraig East LPO (Arnisdale - Glengarry),59 Arnisdale Road,634900,Duncraig,WA,Yes,27/7/16,265904,265898,18:00,18:00,Yes,Single Hanger,,115.7831054,-31.8341984,WG4,5,Mal,
Red0000088,Red,6023002,6023,WANGARA BUSINESS HUB,Duncraig LPO (Marri - Nr Cassinia),52 Marri Road,634097,Duncraig,WA,Yes,27/7/16,265867,265850,18:00,18:00,Yes,Single Hanger,,115.7695354,-31.8311684,WG4,6,Mal,
Red0000361,Red,6057005,6057,WELSHPOOL BUSINESS HUB,Dundas - Wittenoom,120 Wittenoom Road,,High Wycombe,WA,Yes,29/7/16,256292,256308,18:00,18:00,Yes,Single Hanger,,115.992538,-31.94041,PA13,1,AiRPort,s
Red0000734,Red,6149004,6149,BIBRA LAKE BUSINESS HUB,Dundee - Beasley,1 Dundee Street,,Leeming,WA,Yes,29/8/16,253918,253925,18:00,18:00,Yes,Single Hanger,6,115.8796262,-32.0746786,BL8,10,Bibra,s
Red0001104,Red,6213001,6213,BIBRA LAKE BUSINESS HUB,Dwellingup LPO (Newton - Nr Mclarty),19 Newton Street,634222,Dwellingup,WA,Yes,29/8/16,267274,267281,16:00,,No,Pedestal,,116.062306,-32.714774,PK14,6,Port K,
Red0000647,Red,6158005,6158,BIBRA LAKE BUSINESS HUB,East - George,27 East Street,,East Fremantle,WA,Yes,29/8/16,254175,254182,18:00,18:00,Yes,Pedestal,6,115.7581742,-32.0443686,BL1,10,Bibra,s
Red0000338,Red,6051007,6051,OPBH,East - Peninsula,175 Peninsula Road,,Maylands,WA,Yes,29/7/16,264099,264105,18:00,18:00,Yes,Pedestal,,115.8946852,-31.9340884,AP18,5,Mal,s
Gold0000439,Gold,6004012,6004,PERTH BUSINESS HUB,East Perth RP (Hay - Bennett),249 Hay Street,635639,East Perth,WA,Yes,1/6/16,248198,248204,18:00,18:00,Yes,Single Hanger,,115.8711746,-31.9585188,PC4,10,Perth,
Red0000439,Red,6004006,6004,PERTH BUSINESS HUB,East Perth RP (Hay - Bennett),249 Hay Street,635639,East Perth,WA,Yes,1/6/16,247931,247948,18:00,18:00,Yes,Double Hanger,,115.8711746,-31.9585188,PC4,11,Perth,
Red0000048,Red,6027002,6027,WANGARA BUSINESS HUB,Eddystone - Ocean Reef,46 Gwendoline Drive,,Beldon,WA,Yes,27/7/16,272285,272278,18:00,18:00,Yes,Single Hanger,,115.7655056,-31.769509,WG1,3,Mal,s
Red0000237,Red,6054001,6054,OPBH,Eden Hill LPO (Walter Rd East - Ida),85 Walter Road E,660404,Bassendean,WA,Yes,29/7/16,256674,256681,18:00,18:00,Yes,Single Hanger,,115.9441244,-31.8950186,AP10,8,Mal,
Red0000045,Red,6027001,6027,WANGARA BUSINESS HUB,Edgewater - Wisteria,1 Wisteria Parade,,Edgewater,WA,Yes,27/7/16,274326,274319,18:00,18:00,Yes,Single Hanger,,115.7889056,-31.7727188,WG6,1,Mal,s
Red0000405,Red,6000020,6000,PERTH BUSINESS HUB,Edward St-Lord St,69 Edward Street,,Perth,WA,Yes,1/6/16,246934,246941,18:00,18:00,Yes,Single Hanger,,115.8705544,-31.9482586,PC3,17,Perth,s
Red0000501,Red,6009015,6009,PERTH BUSINESS HUB,Edward St-Webster St,24 Webster Street,,Nedlands,WA,Yes,1/6/16,247153,247160,18:00,18:00,Yes,Pedestal,,115.8067448,-31.9810686,MA1,15,Mal,s
Red0000196,Red,6018014,6018,OPBH,Egina Street - Scarborough Beach Road,221 Scarborough Beach Road,,Mount Hawthorn,WA,Yes,7/9/16,260411,260428,18:00,18:00,Yes,Pedestal,,115.7832648,-31.8965886,OP3,3,Mal,s
Red0000839,Red,6168011,6168,BIBRA LAKE BUSINESS HUB,Elanora - Nr Cuthbertson (Rockingham Hospital),103 Elanora Drive,,Cooloongup,WA,Yes,29/8/16,258395,258401,18:00,18:00,Yes,Pedestal,6,115.769134,-32.292458,PK6,22,Port K,s
RED0018125,Red,6018020,6018,OPBH,Ellen Stirling Bvd - Oswald St,46 Oswald Street,,Innaloo,WA,Yes,5/9/16,268073,268080,18:00,18:00,Yes,Single Hanger,,115.80237272,-31.89984554,OP1,2,Mal,s
RED0018136,Red,6069006,6069,WANGARA BUSINESS HUB,Ellenbrook LPO (Promenade - Main),11 Main Street,614563,Ellenbrook,WA,Yes,27/7/16,272766,272759,18:00,18:00,Yes,Double Hanger,,115.96858,-31.78158,WG15,3,Mal,
Red0000314,Red,6050010,6050,OPBH,Ellesmere - Nr Thirlmere,5 Ellesmere Road,,Mount Lawley,WA,Yes,29/7/16,264112,264129,18:00,18:00,Yes,Single Hanger,,115.8835642,-31.9371184,AP18,6,Mal,s
Red0000327,Red,6015002,6015,OPBH,Empire Avenue - Opposite Erskine Place On Erskine Place,3 Yule Street,,City Beach,WA,Yes,7/9/16,260053,260060,18:00,18:00,Yes,Pedestal,,115.7655944,-31.9216984,OP2,19,Mal,s
Red0000393,Red,6104001,6104,WELSHPOOL BUSINESS HUB,Epsom - Opp Edwards,152 Epsom Avenue,,Belmont,WA,Yes,29/7/16,269377,269384,18:00,18:00,Yes,Pedestal,,115.940064,-31.943091,PA13,12,AiRPort,s
Red0000545,Red,6011004,6011,BIBRA LAKE BUSINESS HUB,Eric St-Chamberlain St,36 Eric Street,,Cottesloe,WA,Yes,1/6/16,247474,247481,18:00,18:00,Yes,Single Hanger,6,115.7574842,-31.9894682,BL4,6,Bibra,s
Red0001309,Red,6210033,6210,BIBRA LAKE BUSINESS HUB,Erskine Cpa (Oakleigh - Old Coast),36 Wattleglen Avenue,620840,Erskine,WA,Yes,29/8/16,267250,267267,13:45,13:45,Yes,Single Hanger,,115.688683,-32.5609388,PK6,1,Port K,
Red0000895,Red,6210008,6210,BIBRA LAKE BUSINESS HUB,Estuary - Crocos,170 Estuary Road,,Dawesville,WA,Yes,29/8/16,267557,267564,13:45,13:45,Yes,Pedestal,,115.6409036,-32.624718,PK6,3,Port K,
Red0000539,Red,6101007,6101,WELSHPOOL BUSINESS HUB,Etwell - Northampton,64 Etwell Street,,East Victoria Park,WA,Yes,29/7/16,269575,269582,18:00,18:00,Yes,Pedestal,,115.897545,-31.9950388,PA02,3,AiRPort,s
Red0000612,Red,6107007,6107,WELSHPOOL BUSINESS HUB,Eureka - Bungaree,4 Eureka Road,,Wilson,WA,Yes,29/7/16,264297,264303,18:00,18:00,Yes,Pedestal,,115.9076844,-32.017069,PA08,1,AiRPort,s
Red0000106,Red,6020001,6020,OPBH,Everingham Street - Opposite Minerva Way,1 Minerva Way,,Carine,WA,Yes,5/9/16,268370,268387,18:00,18:00,Yes,Single Hanger,,115.7775356,-31.8527786,OP1,18,Mal,s
Red0000784,Red,6166003,6166,BIBRA LAKE BUSINESS HUB,Fairbairn - Longreach,41 Fairbairn Road,,Coogee,WA,Yes,29/8/16,259095,259101,18:00,18:00,Yes,Pedestal,6,115.7736226,-32.1234104,BL3,6,Bibra,s
Red0000889,Red,6210006,6210,BIBRA LAKE BUSINESS HUB,Falcon LPO (Old Coast - Mercedes),627 Old Coast Road,660455,Falcon,WA,Yes,29/8/16,267519,267526,14:00,14:00,Yes,Double Hanger,6,115.662304,-32.581858,PK6,8,Port K,
Red0000132,Red,6056012,6056,WELSHPOOL BUSINESS HUB,Farrall - O Connor,3 Jecks Place,,Stratton,WA,Yes,29/7/16,257930,257947,18:00,18:00,Yes,Single Hanger,,116.0346644,-31.8693594,PA09,3,AiRPort,s
Red0000161,Red,6056017,6056,WELSHPOOL BUSINESS HUB,Farrell - Great Eastern,7 Farrall Road,,Midvale,WA,Yes,29/7/16,256391,256407,18:00,18:00,Yes,Single Hanger,,116.0325948,-31.8940096,PA13,8,AiRPort,s
Red0000735,Red,6149005,6149,BIBRA LAKE BUSINESS HUB,Farrington - Findlay,165 Farrington Road,,Leeming,WA,Yes,29/8/16,267977,267984,18:00,18:00,Yes,Single Hanger,6,115.8572642,-32.078729,BL8,11,Bibra,s
,Red,NEW4,6210,BIBRA LAKE BUSINESS HUB,Fathom - Zeypher,4 Zeypher Mews,,Mandurah,WA,Yes,29/8/16,267458,267465,13:00,13:00,Yes,Single Hanger,6,115.718042,-32.523712,PK7,8,Port K,
Red0000493,Red,6105012,6105,WELSHPOOL BUSINESS HUB,Fenton - Kewdale,133 Kewdale Road,,Kewdale,WA,Yes,29/7/16,263214,263221,18:00,18:00,Yes,Single Hanger,,115.9545248,-31.984679,PA15,14,AiRPort,s
Red0000613,Red,6107008,6107,WELSHPOOL BUSINESS HUB,Fern - Bow,8 Michelle Street,,Wilson,WA,Yes,29/7/16,250337,250344,18:00,18:00,Yes,Pedestal,,115.921084,-32.002213,PA23,1,AiRPort,s
Red0000635,Red,6148007,6148,WELSHPOOL BUSINESS HUB,Ferndale - Opp Crocus,178 Ferndale Crescent,,Ferndale,WA,Yes,29/8/16,253659,253666,18:00,18:00,Yes,Pedestal,,115.922361,-32.028046,PA20,5,AiRPort,s
Red0000825,Red,6170001,6170,BIBRA LAKE BUSINESS HUB,Fielman - Gilmore,2 Feilman Drive,,Leda,WA,Yes,29/8/16,258692,258708,18:00,18:00,Yes,Pedestal,6,115.8067546,-32.2593682,PK2,1,Port K,s
Red0000802,Red,6112010,6112,BIBRA LAKE BUSINESS HUB,Fifth - Edgeroi,108 Fifth Road,,Armadale,WA,Yes,29/7/16,262514,262521,18:00,18:00,Yes,Pedestal,6,116.00381,-32.148501,BL5,10,Bibra,s
Red0000894,Red,6208006,6208,BIBRA LAKE BUSINESS HUB,First - Mclarty,15 Mclarty Road,,Pinjarra,WA,Yes,29/8/16,267298,267304,15:00,,No,Pedestal,,115.8713938,-32.633078,PK7,15,Port K,
Red0000455,Red,6105003,6105,WELSHPOOL BUSINESS HUB,Fisher - Opp Sydenham,135 Fisher Street,,Cloverdale,WA,Yes,29/7/16,,269308,18:00,18:00,Yes,Pedestal,,115.9466744,-31.955359,PA15,4,AiRPort,s
Red0000195,Red,6018013,6018,OPBH,Flamborough Street - Scarborough Beach Road Front Of Restaurant On Flamborough Street,199 Scarborough Beach Road,,Doubleview,WA,Yes,7/9/16,260190,260206,18:00,18:00,Yes,Single Hanger,,115.7787748,-31.8941986,OP2,25,Mal,s
Red0000646,Red,6158004,6158,BIBRA LAKE BUSINESS HUB,Fletcher - Dalgety,41 Dalgety Street,,East Fremantle,WA,Yes,29/8/16,254090,254106,18:00,18:00,Yes,Pedestal,6,115.7710042,-32.0433784,BL1,7,Bibra,s
Red0000219,Red,6060011,6060,OPBH,Flinders Street - Hector Street,83 Flinders Street,,Yokine,WA,Yes,7/9/16,260534,260541,18:00,18:00,Yes,Pedestal,,115.8491214,-31.9041862,OP3,9,Mal,s
Red0000122,Red,6020004,6020,OPBH,Flora Terrace - Castle Street,4 Laguna Way,,North Beach,WA,Yes,5/9/16,268257,268264,18:00,18:00,Yes,Pedestal,,115.7541848,-31.8555888,OP1,11,Mal,s
Gold0000352,Gold,6014016,6014,OPBH,Floreat PO - Howtree Street - The Boulevard,99 The Boulevard,634660,Floreat,WA,Yes,7/9/16,268936,268943,18:00,18:00,Yes,Single Hanger,,115.792807,-31.9368424,OP2,14,Mal,
Red0000352,Red,6014012,6014,OPBH,Floreat PO - Howtree Street - The Boulevard,99 The Boulevard,634660,Floreat,WA,Yes,7/9/16,268912,268929,18:00,18:00,Yes,Double Hanger,,115.792807,-31.9368424,OP2,13,Mal,
Red0000135,Red,6021001,6021,OPBH,Foley Street - Halley Road On Haley Road,15 Halley Road,,Balcatta,WA,Yes,7/9/16,260794,260800,18:00,18:00,Yes,Single Hanger,,115.8252044,-31.8616684,OP3,21,Mal,s
Red0000859,Red,6175001,6175,BIBRA LAKE BUSINESS HUB,Foreshore - Murdoch,170 Foreshore Drive,,Singleton,WA,Yes,29/8/16,258814,258821,13:00,13:00,Yes,Pedestal,,115.75417522,-32.43893794,PK7,2,Port K,
Red0000716,Red,6108005,6108,WELSHPOOL BUSINESS HUB,Forest Lakes - Nr Ovens,109 Forest Lakes Drive,,Thornlie,WA,Yes,5/10/16,253871,253888,18:00,18:00,Yes,Double Hanger,,115.950608,-32.06894,PA20,12,AiRPort,s
Red0000062,Red,6025006,6025,WANGARA BUSINESS HUB,Forrest - Rowlands,65 Forrest Road,,Padbury,WA,Yes,27/7/16,265201,265195,18:00,18:00,Yes,Pedestal,,115.7636952,-31.8007782,WG4,9,Mal,s
Red0000758,Red,6163023,6163,BIBRA LAKE BUSINESS HUB,Forrest - Wheeler,92 Forrest Road,,Hamilton Hill,WA,Yes,29/8/16,254533,254540,18:00,18:00,Yes,Pedestal,6,115.7823048,-32.0818988,BL12,3,Bibra,s
Red0000527,Red,6058003,6058,WELSHPOOL BUSINESS HUB,Forrestfield LPO (Hale -Woolworths),80 Hale Road,634716,Forrestfield,WA,Yes,29/7/16,262897,262903,18:00,18:00,Yes,Double Hanger,,116.0087448,-31.9872586,PA25,3,AiRPort,
Red0000266,Red,6053003,6053,OPBH,Foyle - Beechboro Rd Sth,19 Beechboro Road,,Bayswater,WA,Yes,29/7/16,263696,263702,18:00,18:00,Yes,Pedestal,,115.9136448,-31.915499,AP10,16,Mal,s
Red0000316,Red,6007001,6007,PERTH BUSINESS HUB,Franklin St - Shakespeare St,28 Franklin Street,,Leederville,WA,Yes,1/6/16,246293,246309,18:00,18:00,Yes,Pedestal,,115.8436042,-31.927309,OP6,17,Mal,s
Red0000278,Red,6050015,6050,OPBH,Freedman - Pine,7395 Freedman Road,,Menora,WA,Yes,29/7/16,257398,257404,18:00,18:00,Yes,Pedestal,,115.864525,-31.9150786,OP6,14,Mal,s
Gold0000698,Gold,6160015,6160,BIBRA LAKE BUSINESS HUB,Fremantle PO ( Market - Short),13 Market Street,634775,Fremantle,WA,Yes,29/8/16,254250,254267,17:00,17:00,Yes,Single Hanger,4,115.7458944,-32.053248,BL13,2,Bibra,
Red0000698,Red,6160002,6160,BIBRA LAKE BUSINESS HUB,Fremantle PO ( Market - Short),13 Market Street,634775,Fremantle,WA,Yes,29/8/16,254236,254243,17:00,17:00,Yes,Double Hanger,6,115.7458944,-32.053248,BL13,1,Bibra,
Red0000662,Red,6156001,6156,BIBRA LAKE BUSINESS HUB,French - Stock,196 Stock Road,,Melville,WA,Yes,29/8/16,259538,259545,18:00,18:00,Yes,Pedestal,6,115.793895,-32.0381282,BL1,15,Bibra,s
RED0018192,Red,6164012,6164,BIBRA LAKE BUSINESS HUB,Frogwater - Opp Nankeen,28 Lakefront Avenue,,Beeliar,WA,Yes,29/8/16,254977,254984,18:00,18:00,Yes,Single Hanger,6,115.81683545,-32.13230723,BL3,1,Bibra,s
Red0000461,Red,6100004,6100,WELSHPOOL BUSINESS HUB,Gallipoli - Howick,25 Gallipoli Street,,Lathlain,WA,Yes,29/7/16,263535,263542,18:00,18:00,Yes,Pedestal,,115.902916,-31.968634,PA03,8,AiRPort,s
Red0000470,Red,6100010,6100,WELSHPOOL BUSINESS HUB,Geddes - Washington,53 Washington Street,,Victoria Park,WA,Yes,29/7/16,269735,269742,18:00,18:00,Yes,Pedestal,,115.8887048,-31.9734886,PA01,9,AiRPort,s
Red0000614,Red,6152004,6152,WELSHPOOL BUSINESS HUB,Gentilli - Opp Lockhart,12 Gentilli Way,,Salter Point,WA,Yes,29/7/16,264372,264389,18:00,18:00,Yes,Pedestal,,115.8592946,-32.0171584,PA08,5,AiRPort,s
Red0000747,Red,6110003,6110,WELSHPOOL BUSINESS HUB,George - Fremantle,28 George Street,,Gosnells,WA,Yes,29/7/16,262750,262767,18:00,18:00,Yes,Pedestal,,115.9822948,-32.0676386,PA11,4,AiRPort,s
Red0000530,Red,6151013,6151,WELSHPOOL BUSINESS HUB,George - Lansdowne,51 George Street,,Kensington,WA,Yes,29/7/16,269797,269803,18:00,18:00,Yes,Pedestal,,115.888835,-31.9826586,PA01,10,AiRPort,s
Red0000592,Red,6107002,6107,WELSHPOOL BUSINESS HUB,Gerard - Campbell,1 Campbell Street,,East Cannington,WA,Yes,29/7/16,262972,262989,18:00,18:00,Yes,Pedestal,,115.955364,-32.0087982,PA21,6,AiRPort,s
Red0001322,Red,6031002,6031,WANGARA BUSINESS HUB,Ghostgum - Joondalup,10 Viridian Drive,,Banksia Grove,WA,Yes,27/7/16,272865,272858,18:00,18:00,Yes,Single Hanger,,115.807529,-31.703082,WG11,1,Mal,s
Red0000603,Red,6012001,6012,BIBRA LAKE BUSINESS HUB,Gill St-Solomon St,15 Gill Street,,Mosman Park,WA,Yes,1/6/16,248495,248501,18:00,18:00,Yes,Pedestal,6,115.7637244,-32.0042084,BL4,13,Bibra,s
Red0000099,Red,6064005,6064,WANGARA BUSINESS HUB,Girrawheen - Wade (Shop Ctr),4 Wade Court,,Girrawheen,WA,Yes,27/7/16,272025,272018,18:00,18:00,Yes,Pedestal,,115.839205,-31.838259,WG2,11,Mal,s
Red0000098,Red,6064004,6064,WANGARA BUSINESS HUB,Girrawheen LPO (Templeton - Marangaroo/Shop Ctr)),70 Marangaroo Drive,634863,Girrawheen,WA,Yes,27/7/16,266000,265997,18:00,18:00,Yes,Single Hanger,,115.829895,-31.8348192,WG2,10,Mal,
Red0000708,Red,6149001,6149,BIBRA LAKE BUSINESS HUB,Gleddon - Nr Bullcreek,25 Gleddon Road,,Bull Creek,WA,Yes,29/8/16,267915,267922,18:00,18:00,Yes,Single Hanger,6,115.8580746,-32.0519486,BL11,6,Bibra,s
Red0000284,Red,6071002,6071,WELSHPOOL BUSINESS HUB,Glen Forrest LPO (Railway Nr Mcglew),7 Railway Parade,634898,Glen Forrest,WA,Yes,29/7/16,264730,264747,18:00,18:00,Yes,Single Hanger,,116.1011936,-31.910159,PA14,4,AiRPort,
Red0000632,Red,6153012,6153,BIBRA LAKE BUSINESS HUB,Glenelg - Gibson,16 Gibson Street,,Mount Pleasant,WA,Yes,29/8/16,253055,253062,18:00,18:00,Yes,Pedestal,6,115.8441446,-32.0198884,BL2,11,Bibra,s
Red0000276,Red,6019003,6019,OPBH,Glenelg Avenue - Weaponess Road Lefthand Side,97 Weaponess Road,,Wembley Downs,WA,Yes,7/9/16,268677,268684,18:00,18:00,Yes,Pedestal,,115.774564,-31.919918,OP2,4,Mal,s
Red0000691,Red,6155011,6155,WELSHPOOL BUSINESS HUB,Glenmoy - Opp Tia,2 Glenmoy Avenue,,Willetton,WA,Yes,29/8/16,267656,267663,18:00,18:00,Yes,Single Hanger,,115.8983448,-32.0495284,PA23,6,AiRPort,s
Red0000065,Red,6065004,6065,WANGARA BUSINESS HUB,Gnangara - Mosey,220 Gnangara Road,,Landsdale,WA,Yes,27/7/16,272087,272070,18:00,18:00,Yes,Pedestal,,115.8414054,-31.8009688,WG15,8,Mal,s
Red0000594,Red,6152002,6152,WELSHPOOL BUSINESS HUB,Godwin - Nr Bickley,20 Godwin Avenue,,Manning,WA,Yes,29/7/16,264419,264426,18:00,18:00,Yes,Pedestal,,115.868405,-32.008303,PA08,7,AiRPort,s
Red0000864,Red,6210016,6210,BIBRA LAKE BUSINESS HUB,Gordon - Panton,39 Gordon Road,,Greenfields,WA,Yes,29/8/16,258913,258920,13:00,13:00,Yes,Pedestal,,115.745571,-32.5111318,PK7,7,Port K,
Red0000750,Red,6110006,6110,WELSHPOOL BUSINESS HUB,Gosnells RP (Albany - Dorothy),2212 Albany Highway,634986,Gosnells,WA,Yes,29/7/16,262637,262644,18:00,18:00,Yes,Double Hanger,,116.0021148,-32.0712684,PA11,9,AiRPort,
Gold0000436,Gold,6000040,6000,PERTH BUSINESS HUB,Gpo (Train Station),3 Forrest Place,617254,Perth,WA,Yes,1/6/16,245678,245685,18:00,18:00,Yes,Single Hanger,,115.858973,-31.952956,PC2,5,Perth,
Red0000412,Red,6000027,6000,PERTH BUSINESS HUB,Gpo (Train Station),3 Forrest Place,617254,Perth,WA,Yes,1/6/16,245692,245708,18:00,18:00,Yes,Double Hanger,,115.858973,-31.952956,PC2,4,Perth,
Red0000031,Red,6027010,6027,WANGARA BUSINESS HUB,Grand - Boas,126 Grand Boulevard,,Joondalup,WA,Yes,27/7/16,274166,274159,18:00,18:00,Yes,Single Hanger,,115.7698,-31.74233479,WG6,4,Mal,s
Red0000840,Red,6168012,6168,BIBRA LAKE BUSINESS HUB,Grange - Ennis,38838 Grange Drive,,Cooloongup,WA,Yes,29/8/16,258371,258388,18:00,18:00,Yes,Single Hanger,6,115.762544,-32.2950182,PK6,21,Port K,s
Red0000543,Red,6011002,6011,BIBRA LAKE BUSINESS HUB,Grant St-Marmion St,303 Marmion Street,,Cottesloe,WA,Yes,1/6/16,247399,247405,18:00,18:00,Yes,Pedestal,6,115.7597044,-31.9866084,BL4,7,Bibra,s
Red0000321,Red,6014005,6014,OPBH,Grantham Street - Marlow Street,63 Grantham Street,,Wembley,WA,Yes,7/9/16,268752,268769,18:00,18:00,Yes,Pedestal,,115.8082044,-31.9344284,OP13,7,Mal,s
Red0000320,Red,6014004,6014,OPBH,Grantham Street - Nanson Street,38 Grantham Street,,Wembley,WA,Yes,7/9/16,268776,268783,18:00,18:00,Yes,Pedestal,,115.8158444,-31.9343092,OP2,6,Mal,s
Red0000354,Red,6014014,6014,OPBH,Grasby Street - Kirwan Street Nr Car Park,39 Kirwan Street,,Floreat,WA,Yes,7/9/16,268899,268905,18:00,18:00,Yes,Pedestal,,115.7989746,-31.9454284,OP2,12,Mal,s
Red0000255,Red,6055001,6055,WELSHPOOL BUSINESS HUB,Great Eastern - Beverley,51 Great Eastern Highway,,South Guildford,WA,Yes,29/7/16,264211,264228,18:00,18:00,Yes,Pedestal,,115.9604746,-31.9178088,PA13,5,AiRPort,s
Red0000348,Red,6104007,6104,WELSHPOOL BUSINESS HUB,Great Eastern - Boulder,409 Great Eastern Highway,,Redcliffe,WA,Yes,29/7/16,257305,257299,18:00,18:00,Yes,Pedestal,,115.943765,-31.9309088,PA13,7,AiRPort,s
Red0000293,Red,6073001,6073,WELSHPOOL BUSINESS HUB,Great Eastern - Coppin,5895 Great Eastern Highway,,Mundaring,WA,Yes,29/7/16,264679,264686,18:00,18:00,Yes,Pedestal,,116.1517442,-31.900789,PA17,7,AiRPort,s
Red0000450,Red,6074001,6074,WELSHPOOL BUSINESS HUB,Great Eastern - Nr Leather,10970 Great Eastern Highway,,Sawyers Valley,WA,Yes,29/7/16,250139,250146,18:00,18:00,Yes,Pedestal,,116.205629,-31.90356,PA17,4,AiRPort,s
Red0000295,Red,6073003,6073,WELSHPOOL BUSINESS HUB,Great Eastern - Nr Nichol,7110 Great Eastern Highway,,Mundaring,WA,Yes,29/7/16,264655,264662,18:00,18:00,Yes,Pedestal,,116.165004,-31.9018892,PA17,6,AiRPort,s
Red0000182,Red,6056004,6056,WELSHPOOL BUSINESS HUB,Great Northern - Charles,66 Charles Street,,Midland,WA,Yes,29/7/16,256513,256520,18:00,18:00,Yes,Pedestal,,116.0065948,-31.8836786,PA10,6,AiRPort,s
Red0000061,Red,6056018,6056,WELSHPOOL BUSINESS HUB,Great Northern - Nr Haddrill,1082 Great Northern Highway,,Baskerville,WA,Yes,29/7/16,250375,250382,18:00,18:00,Yes,Pedestal,,116.02108486,-31.79737457,PA09,2,AiRPort,s
Red0000042,Red,6069005,6069,WANGARA BUSINESS HUB,Great Northern - Nr Orchard,1383 Great Northern Highway,,Upper Swan,WA,Yes,29/7/16,274449,274432,16:00,16:00,Yes,Pedestal,,116.0291254,-31.7709394,WG811,1,Mal,s
Red0000080,Red,6064001,6064,WANGARA BUSINESS HUB,Greenpark - Northumberland,44 Greenpark Road,,Alexander Heights,WA,Yes,27/7/16,265423,265416,18:00,18:00,Yes,Single Hanger,,115.8740546,-31.8274886,WG14,7,Mal,s
Red0000079,Red,6024003,6024,WANGARA BUSINESS HUB,Greenwood LPO (Calectasia - Coolibah),18 Calectasia Street,615056,Greenwood,WA,Yes,27/7/16,265942,265935,18:00,18:00,Yes,Double Hanger,,115.8026452,-31.8311782,WG2,9,Mal,
Red0000573,Red,6076010,6076,WELSHPOOL BUSINESS HUB,Grove - Canning,55 Grove Road,,Walliston,WA,Yes,29/7/16,256117,256124,18:00,18:00,Yes,Pedestal,,116.0683242,-32.0005788,PA06,5,AiRPort,s
RED0018142,Red,6076011,6076,WELSHPOOL BUSINESS HUB,Grove - Warlingham,206 Grove Road,,Lesmurdie,WA,Yes,29/7/16,256032,256049,18:00,18:00,Yes,Pedestal,,116.045612,-32.00046,PA06,3,AiRPort,s
Red0000335,Red,6051004,6051,OPBH,Guildford - Falkirk,238 Guildford Road,,Maylands,WA,Yes,29/7/16,264037,264044,18:00,18:00,Yes,Pedestal,,115.895895,-31.9297894,AP18,2,Mal,s
Red0000271,Red,6053008,6053,OPBH,Guildford - Gordon,431 Guildford Road,,Bayswater,WA,Yes,29/7/16,264013,264020,18:00,18:00,Yes,Pedestal,,115.913535,-31.9247892,AP18,1,Mal,s
Red0000269,Red,6053006,6053,OPBH,Guildford - Slade,468 Guildford Road,,Bayswater,WA,Yes,29/7/16,264198,264204,18:00,18:00,Yes,Pedestal,,115.919895,-31.923849,AP18,10,Mal,s
Red0000208,Red,6055005,6055,OPBH,Guildford LPO (Meadow - Stirling),24 Stirling Street,606678,Guildford,WA,Yes,29/7/16,263894,263900,18:00,18:00,Yes,Single Hanger,,115.9718444,-31.8986094,AP18,19,Mal,
Red0000232,Red,6017001,6017,OPBH,Guthrie Sreet - Sundercombe Street,44 Guthrie Street,,Osborne Park,WA,Yes,7/9/16,260275,260282,18:00,18:00,Yes,Single Hanger,,115.813005,-31.9033688,OP3,1,Mal,s
RED0018123,Red,6009022,6009,PERTH BUSINESS HUB,Hackett - Mountsbay (Uwa Building 329),48 Mounts Bay Road,,Crawley,WA,Yes,1/6/16,247979,247986,18:00,18:00,Yes,Pedestal,,115.82134,-31.975203,MA3,2,Mal,s
